App ID,Company,Type,Position,City,Date Applied ,Status,Interviewed
42,Deloitte,Consulting,Health Technology Data Analytics Consultant,Atlanta,9/20/2022,Rejected,No
43,Deloitte,Consulting,Data Analyst,Atlanta,9/21/2022,Rejected,No
44,Deloitte,Consulting,Government and Public Service Analyst - Enabling Areas Rotational Program,Atlanta,9/28/2022,Rejected,No
45,Deloitte,Consulting,Business Analyst - Consultant,Atlanta,10/30/2022,No Reply,No
46,Deloitte,Consulting,Strategy Analyst,Atlanta,11/4/2022,No Reply,No
47,Delta Airlines,Transportation,Analytics Specialist,Atlanta,8/14/2022,No Reply,No
48,Delta Airlines,Transportation,"Data Analyst, Technical Operations, TDaaS",Atlanta,8/17/2022,Rejected,No
49,Delta Airlines,Transportation,"Analytics Specialist, Data Wrangling",Atlanta,8/17/2022,No Reply,No
50,Delta Airlines,Transportation,"Specialist, Reporting and Business Analysis",Atlanta,8/17/2022,No Reply,No
51,Delta Airlines,Transportation,"Sr. Analyst, Business Insights and Data Visualization",Atlanta,8/17/2022,No Reply,No
52,Delta Airlines,Transportation,Analyst - Res Data Strategy and Analytics,Atlanta,8/21/2022,Rejected,No
53,Delta Airlines,Transportation,"Business Analyst, Operations Decision Science",Atlanta,8/24/2022,Removed,No
54,Delta Airlines,Transportation,Specialist - Marketing Analytics Development,Atlanta,8/24/2022,Ghosted,Yes
55,Delta Airlines,Transportation,Senior Data Analyst,Atlanta,8/27/2022,No Reply,No
56,Delta Airlines,Transportation,Specialist - Data Analytics,Atlanta,9/9/2022,Rejected,No
57,Delta Airlines,Transportation,"Analyst, Commercial Strategy",Atlanta,9/28/2022,No Reply,No
58,EY,Consulting,Supply Chain - Senior Associate-Consultant,Nashville,8/24/2022,Rejected,No
59,EY,Consulting,Data Analytics Specialist,Atlanta,9/9/2022,Rejected,No
60,EY,Consulting,Technology Consulting,Atlanta,11/18/2022,Rejected,No
61,Google,Technology,"Customer Engineer, Technology, Data Management",Atlanta,8/17/2022,No Reply,No
62,Google,Technology,"Technical Product Lead, Business Technology, YouTube",Atlanta,8/18/2022,No Reply,No
63,Google,Technology,"Customer Engineer, Data Analytics, Public Sector",Atlanta,8/18/2022,No Reply,No
64,Google,Technology,"Business Analyst, People Operations",Atlanta,11/14/2022,No Reply,No
65,GSI,Consulting,Data Analyst,Nashville,8/22/2022,No Reply,No
66,intelliflo,Financial Services,Business Operations Engineer,Atlanta,8/8/2022,Offered,Yes
67,Invesco,Financial Services,"Analyst, Interactions Data QQQ",Atlanta,10/30/2022,No Reply,No
68,KPMG,Consulting,"Sr Associate, Ignition - Data and Analytics",Atlanta,9/7/2022,Rejected,No
69,KPMG,Consulting,ESG Data Solutions Senior Associate - Advisory Data Organization,Atlanta,9/20/2022,Rejected,No
70,MITRE,Consulting,Data Science / Math / Statistics / Operations Research,Atlanta,11/11/2022,Rejected,No
71,NTT DATA,Consulting,Entry Level Digital Technology Consulting Analyst,Nashville,9/12/2022,No Reply,No
72,NTT DATA,Consulting,Business and Technical Strategy Consultant,Charlotte,9/12/2022,No Reply,No
73,NTT DATA,Consulting,Entry Level Consultant,Nashville,9/12/2022,No Reply,No
74,Oracle,Technology,Business Analyst 2-Ops,Remote,8/24/2022,Rejected,No
75,OTR Solutions,Transportation,Business Intelligence Analyst,Atlanta,9/15/2022,Removed,No
76,Protiviti,Consulting,Technology Consulting Consultant,Atlanta,9/29/2022,No Reply,No
77,Protiviti,Consulting,Business Performance Improvement Consultant,Atlanta,9/29/2022,No Reply,No
78,PwC,Consulting,Data & Analytics Tech Consulting Associate,Atlanta,8/18/2022,No Reply,No
79,PwC,Consulting,Technology Consulting Associate,Atlanta,8/19/2022,Rejected,No
80,PwC,Consulting,PwC Technology - Salesforce Data Analyst,Atlanta,10/30/2022,Rejected,No
81,Robert Half,Consulting,Data Analyst,Nashville,8/22/2022,No Reply,No
82,Slalom,Consulting,Data Visualization Consultant,Nashville,8/14/2022,No Reply,No
83,Slalom,Consulting,Data Visualization Architect,Atlanta,8/14/2022,No Reply,No
84,Slalom,Consulting,ESG Data & Technology Consultant,Nashville,8/21/2022,No Reply,No
85,Slalom,Consulting,Data & Analytics Practice Leader,Nashville,8/22/2022,No Reply,No
86,Spotify,Media,"Data Scientist, Spotify For Artists",Remote,8/18/2022,Rejected,No
87,UnitedHealthcare,Healthcare,Data Analyst,Remote,8/24/2022,No Reply,No
88,Visa,Financial Services,Data Scientist,Atlanta,8/14/2022,No Reply,No
89,Insight Global,Technology,Data Analyst,Remote,11/19/2022,No Reply,No
90,Insight Global,Technology,Business System Analyst,Atlanta,11/19/2022,No Reply,No
91,Equifax,Financial Services,Data & Analytics Rotational Development Program,Atlanta,11/27/2022,No Reply,No
